stateabbrv,pov_rate,medi_per_enro,per_uninsured,frct_mid_clap25-p75,per_medi_enro_with_at_least_one_pri_care_visit,per_black,per_hisp,unemp_rate,per_chng_in_pop_1980_2000,per_chng_in_lab_force_1980_2000,lab_force_parti,share_work_in_manu,pop_density,frac_with_commute_<15_mins,med_household_income,med_house_value,schl_expend_per_student,student_teacher_ratio,test_score_percentile,high_schl_dropout_rate,percent_college_grads,col_tuition,percent_col_grads,abs_mobility_expected_rank_at_p25,frac_of_children_with_sing_mom,total_crime_rate,local_govt_expenditure,Local_tax_rate
AL,0.14872581483333333,9952.546666666663,17.077521666666666,0.4849025041666666,83.7559346263756,19.496649509166666,1.9831874458333332,0.04519738391666667,0.31288257441666667,0.45475856266666664,0.6055171191666665,0.1752542566666667,192.4830651666667,3.5060873900000002,34106.02258333333,122269.425,4.822085306400011,17.361151116378636,-10.3521026,0.0016639833999999999,20.033333100000004,3236.307125,-0.052225619583333334,42.47011091666666,0.22816320750000005,0.006833412666666667,2078.721091666667,0.014326905916666665
AR,0.170497189,9363.424,19.415878400000004,0.502597998,82.25207811208836,21.447903956999998,2.043490267,0.053172409,0.2045332488,0.35716028359999996,0.6068599100000001,0.1803242961,125.12610829999998,3.7701244199999997,30595.0037,97229.02000000002,4.80661390597597,17.630323345825264,-5.824634089999999,0.01375797131,16.79000014,2977.30396,-0.09975850385,41.914841900000006,0.254515846,0.010847942000000001,1438.8997800000002,0.013538083539999999
CT,0.07584546825,8942.33,10.221513850000001,0.4264099975,78.5509714029367,8.946201300000002,9.127685125,0.031023165249999998,0.10972060625,0.14036069825,0.6683226825,0.14892042249999998,1089.0861725,1.2181126500000001,54312.77025,251303.825,8.840319819463588,14.830818724805628,-9.925845775,0.0070717934,32.72500025,12240.415125,0.062212189,45.400130250000004,0.21342757499999998,0.0073707910500000005,2466.804575,0.027033316249999998
DE,0.095399802,9215.98,10.758016,0.508114995,83.92056722707659,20.129455,4.2337066,0.0353829525,0.273264035,0.36153421,0.67429665,0.12703116,694.220375,0.61771697,40036.295,166691.65,7.304252342749743,17.21711094788739,-1.5313144000000003,0.0052170446,24.05,4896.1338,0.012088334999999992,41.378481,0.24408591,0.0129706575,1785.0888,0.0096590735
GA,0.14481039404545454,9399.44409090909,22.243300045454543,0.47119954227272715,80.30122657084033,29.091077177272727,5.791787213636365,0.04288873509090908,0.5074844110909091,0.6056121820454545,0.6507301054545455,0.17507658531818182,645.1954832727272,6.504203100000002,35018.462409090906,136262.89545454548,5.794256602425466,17.096139944810403,-9.415032876363636,0.04574983336363637,22.399999727272732,3590.525938636364,-0.024491845808181815,39.37972731818182,0.2679962768181819,0.008659102759090908,2384.7638818181817,0.023089424545454543
IA,0.09770369866666667,8060.845555555556,10.305983588888889,0.5483822222222222,82.84170893694753,2.525775086666667,3.187075677777778,0.03028477855555555,0.10082815348888889,0.22170184477777777,0.7057472266666666,0.1393851217777778,216.24018511111112,3.7064060899999998,37083.10477777777,129804.57777777777,6.136332964509425,16.554140343839876,1.8150682833333336,-0.005541644062222222,27.10000011111111,6806.733022222223,0.07056833961111111,49.157124,0.19196174333333335,0.008428986044444444,2121.403744444445,0.024019520000000003
ID,0.14151524740000002,8042.125999999999,18.5724498,0.59321599,80.45366586900288,0.333257606,7.2484802,0.0440730824,0.557481946,0.77199047,0.662791052,0.1234064316,139.56260620000003,2.25328806,31282.52,144337.24000000002,4.65984668730223,19.852494622180192,7.5126636399999995,0.017546617199999996,23.140000200000003,3918.5214000000005,0.03802372080000001,48.6501974,0.1538323122,0.0080308577,1894.78236,0.0163901776
IL,0.08766170028571428,9774.991428571428,13.883453857142856,0.45509856571428575,79.79792085842897,11.538003142857145,10.203670157142856,0.05136647771428571,0.21331031928571428,0.25494440885714287,0.67913477,0.16412925542857143,1546.8779285714284,2.01317655,44359.78914285714,178298.2714285714,5.588264498446175,18.74756486232183,-5.960090657142857,0.02142806082857143,27.742857285714287,8994.556985714285,-0.0022571729985714256,43.10966042857142,0.20084524571428572,0.0075056092999999996,2344.338028571429,0.025721697000000005
KS,0.10927508754545455,8895.975454545456,15.15201590909091,0.572935459090909,84.6496234874808,6.609881936363636,5.277375554545455,0.04450922690909091,0.17881294872727274,0.26719915118181814,0.6729499263636364,0.15762227527272726,284.46673227272726,4.763271229999999,35055.02009090909,114044.20909090909,6.7485797112168795,15.994190247306939,4.968529027272727,-0.006212850033272726,26.145454636363638,5857.655299999999,0.029104127727272725,48.05814254545454,0.18949845454545453,0.003500289054545455,2037.4272518181817,0.02344879154545455
KY,0.11936027007142859,10227.912142857142,16.886573071428572,0.5284949964285715,81.9460326718449,5.6776374714285724,1.6777080899999999,0.046953536214285704,0.22659988664285713,0.3638193312142857,0.6539398142857143,0.17103613071428572,267.67087528571426,5.09067218,35255.91314285715,126435.05,6.0533728030085125,16.88373451877915,-1.091483895071429,-0.0014960927357142858,19.9142855,4828.798008571429,0.010514558528571426,43.42151035714285,0.20701201357142862,0.008606056271428573,1690.3740714285718,0.01645410912857143
