,Female-Q1,Female-Q2,Female-Q3,Female-Q4,Male-Q1,Male-Q2,Male-Q3,Male-Q4,Count-Q1-Female,Count-Q2-Female,Count-Q3-Female,Count-Q4-Female,Count-Q1-Male,Count-Q2-Male,Count-Q3-Male,Count-Q4-Male,State
0,83.0033616,83.4390516,85.786,87.77611239999999,77.4354996,80.91794279999999,82.3444564,85.2421692,207952,285673,357615,456800,231095,284895,392533,465004,AK
1,82.24584234146344,84.39498324390243,85.77096148780488,86.7934731707317,75.28745487804876,79.25134707317073,82.07852987804876,84.02333346341464,3020033,2550004,2327962,2017052,2526111,2453504,2288515,1912379,AL
2,81.07035964285714,84.06800335714284,85.30828153571431,87.43334167857142,75.53848628571427,79.48433103571428,81.73914228571427,84.09358092857141,1459137,1344812,1163876,872283,1316346,1284490,1100034,813399,AR
3,82.11993061538462,84.07786215384616,85.1466986923077,86.97547446153847,77.16994992307693,81.19314346153845,82.50439507692307,84.21203723076923,3261246,3379831,3107717,3008525,3269250,3096869,2930434,2870301,AZ
4,82.58083473469385,83.91142153061226,85.38667046938774,87.30038940816323,78.33958630612244,80.80631567346937,82.92483024489795,85.208802122449,20134290,18306963,18176011,22960704,20490756,17679250,17213640,22634613,CA
5,83.19689944444444,85.19071588888887,86.36877699999998,88.2975445,78.43467033333334,81.8266973888889,84.11592355555557,86.47976727777777,1972186,2470708,2773853,3259241,2024080,2350125,2693549,3183104,CO
6,82.43740650000001,84.50309775000001,86.29569337500001,88.07252025,77.16940224999999,80.461565,83.454610875,85.82152275,1434310,1913025,2419573,3500466,1368737,1743518,2275935,3358897,CT
7,81.959274,84.548447,85.870918,88.30033900000001,76.546844,79.807358,82.68695799999999,86.927116,334980,319991,249932,338132,362550,257422,188010,327016,DC
8,81.71007033333335,83.81194833333335,85.89532233333334,87.56582366666665,75.63188666666667,79.994863,82.88713833333334,85.19664266666666,449706,546751,579557,608615,404807,482162,544101,576733,DE
9,82.44905738,84.43905933999999,86.00440989999998,87.53597015999998,76.63816676,80.1140129,82.46754866,84.81090535999999,13189121,11264741,9320248,8538853,12612350,10347009,8605126,8163820,FL
10,82.19866419672134,84.11299601639345,85.67126377049175,86.96940218032785,75.68624857377047,79.5738341639344,82.1594511967213,84.72989155737707,4872548,4503862,4213447,4469574,4213380,4071956,3956774,4382781,GA
11,81.2906685,83.4065095,83.5997735,84.76460825000001,77.10433950000001,80.10888075000001,81.75753425,84.00285325,707725,832662,823927,780904,706804,800000,842325,736583,HI
12,81.49423658333333,84.57625320833336,86.43617820833333,88.32969450000002,76.12344970833333,80.7685676666667,83.71301874999999,85.04757341666667,902720,1218696,1463221,1186262,854365,1226164,1436235,1112812,IA
13,82.63154608333333,85.24195916666667,86.70516083333332,87.64270908333334,77.787166,82.2349155,84.46047283333333,85.93701866666667,603205,686949,702567,522368,573504,698680,693645,494766,ID
